timestamp,temperature,heart_rate,state
2026-02-12 06:53:26.722825,38.57,79.58,healthy
2026-02-12 06:58:26.722825,38.53,86.26,healthy
2026-02-12 07:03:26.722825,38.69,88.99,healthy
2026-02-12 07:08:26.722825,38.41,86.37,healthy
2026-02-12 07:13:26.722825,38.41,85.83,healthy
2026-02-12 07:18:26.722825,38.54,82.85,healthy
2026-02-12 07:23:26.722825,40.32,110.56,fever
2026-02-12 07:28:26.722825,38.55,82.96,healthy
2026-02-12 07:33:26.722825,38.76,121.33,stress
2026-02-12 07:38:26.722825,38.3,89.01,healthy
2026-02-12 07:43:26.722825,38.37,88.72,healthy
2026-02-12 07:48:26.722825,39.76,107.65,fever
2026-02-12 07:53:26.722825,39.75,111.64,fever
2026-02-12 07:58:26.722825,38.55,82.43,healthy
2026-02-12 08:03:26.722825,38.61,84.44,healthy
2026-02-12 08:08:26.722825,38.6,84.88,healthy
2026-02-12 08:13:26.722825,38.64,81.49,healthy
2026-02-12 08:18:26.722825,38.25,88.86,healthy
2026-02-12 08:23:26.722825,38.27,92.73,healthy
2026-02-12 08:28:26.722825,38.44,85.74,healthy
2026-02-12 08:33:26.722825,38.06,84.59,healthy
2026-02-12 08:38:26.722825,39.55,104.49,fever
2026-02-12 08:43:26.722825,38.29,81.85,healthy
2026-02-12 08:48:26.722825,38.8,85.81,healthy
2026-02-12 08:53:26.722825,38.67,92.25,healthy
2026-02-12 08:58:26.722825,38.3,92.82,healthy
2026-02-12 09:03:26.722825,38.27,85.31,healthy
2026-02-12 09:08:26.722825,38.55,86.21,healthy
2026-02-12 09:13:26.722825,38.55,81.64,healthy
2026-02-12 09:18:26.722825,38.36,82.22,healthy
2026-02-12 09:23:26.722825,38.42,87.08,healthy
2026-02-12 09:28:26.722825,38.55,85.14,healthy
2026-02-12 09:33:26.722825,38.43,87.02,healthy
2026-02-12 09:38:26.722825,38.64,111.18,stress
2026-02-12 09:43:26.722825,38.52,87.71,healthy
2026-02-12 09:48:26.722825,38.55,80.75,healthy
2026-02-12 09:53:26.722825,38.61,82.36,healthy
2026-02-12 09:58:26.722825,38.03,85.98,healthy
2026-02-12 10:03:26.722825,38.19,82.78,healthy
2026-02-12 10:08:26.722825,38.56,83.13,healthy
2026-02-12 10:13:26.722825,38.67,88.47,healthy
2026-02-12 10:18:26.722825,38.6,113.48,stress
2026-02-12 10:23:26.722825,39.7,108.96,fever
2026-02-12 10:28:26.722825,39.53,100.37,fever
2026-02-12 10:33:26.722825,38.49,87.83,healthy
2026-02-12 10:38:26.722825,38.56,127.75,stress
2026-02-12 10:43:26.722825,38.68,130.86,stress
2026-02-12 10:48:26.722825,38.68,91.01,healthy
2026-02-12 10:53:26.722825,38.62,94.34,healthy
2026-02-12 10:58:26.722825,38.47,88.1,healthy
2026-02-12 11:03:26.722825,38.69,118.9,stress
2026-02-12 11:08:26.722825,38.73,83.14,healthy
2026-02-12 11:13:26.722825,38.85,139.75,stress
2026-02-12 11:18:26.722825,38.19,86.22,healthy
2026-02-12 11:23:26.722825,38.69,83.65,healthy
2026-02-12 11:28:26.722825,38.51,84.88,healthy
2026-02-12 11:33:26.722825,38.58,86.76,healthy
2026-02-12 11:38:26.722825,39.5,112.09,fever
2026-02-12 11:43:26.722825,38.32,126.61,stress
2026-02-12 11:48:26.722825,40.02,103.11,fever
2026-02-12 11:53:26.722825,38.09,80.85,healthy
2026-02-12 11:58:26.722825,38.69,78.29,healthy
2026-02-12 12:03:26.722825,39.56,109.48,fever
2026-02-12 12:08:26.722825,38.65,78.41,healthy
2026-02-12 12:13:26.722825,38.4,82.2,healthy
2026-02-12 12:18:26.722825,38.58,83.72,healthy
2026-02-12 12:23:26.722825,38.24,76.83,healthy
2026-02-12 12:28:26.722825,38.3,88.78,healthy
2026-02-12 12:33:26.722825,38.57,82.95,healthy
2026-02-12 12:38:26.722825,38.58,86.71,healthy
2026-02-12 12:43:26.722825,38.86,90.54,healthy
2026-02-12 12:48:26.722825,38.35,83.04,healthy
2026-02-12 12:53:26.722825,38.68,91.34,healthy
2026-02-12 12:58:26.722825,39.56,113.12,fever
2026-02-12 13:03:26.722825,38.29,83.37,healthy
2026-02-12 13:08:26.722825,38.41,77.21,healthy
2026-02-12 13:13:26.722825,38.61,92.36,healthy
2026-02-12 13:18:26.722825,38.34,84.83,healthy
2026-02-12 13:23:26.722825,39.77,104.76,fever
2026-02-12 13:28:26.722825,38.24,86.63,healthy
2026-02-12 13:33:26.722825,38.54,84.4,healthy
2026-02-12 13:38:26.722825,38.1,88.05,healthy
2026-02-12 13:43:26.722825,38.71,85.58,healthy
2026-02-12 13:48:26.722825,39.83,109.78,fever
2026-02-12 13:53:26.722825,39.83,112.68,fever
2026-02-12 13:58:26.722825,38.42,80.6,healthy
2026-02-12 14:03:26.722825,38.74,87.91,healthy
2026-02-12 14:08:26.722825,38.66,87.02,healthy
2026-02-12 14:13:26.722825,38.76,82.76,healthy
2026-02-12 14:18:26.722825,38.77,96.23,healthy
2026-02-12 14:23:26.722825,39.75,105.24,fever
2026-02-12 14:28:26.722825,38.11,90.64,healthy
2026-02-12 14:33:26.722825,39.91,110.92,fever
2026-02-12 14:38:26.722825,38.55,86.58,healthy
2026-02-12 14:43:26.722825,40.11,113.34,fever
2026-02-12 14:48:26.722825,38.52,90.48,healthy
2026-02-12 14:53:26.722825,38.41,81.34,healthy
2026-02-12 14:58:26.722825,38.3,84.69,healthy
2026-02-12 15:03:26.722825,38.41,97.41,healthy
2026-02-12 15:08:26.722825,38.83,84.91,healthy
2026-02-12 15:13:26.722825,38.56,83.71,healthy
2026-02-12 15:18:26.722825,38.4,90.0,healthy
2026-02-12 15:23:26.722825,38.47,79.91,healthy
2026-02-12 15:28:26.722825,38.51,80.52,healthy
2026-02-12 15:33:26.722825,38.55,87.07,healthy
2026-02-12 15:38:26.722825,38.71,85.3,healthy
2026-02-12 15:43:26.722825,38.41,81.54,healthy
2026-02-12 15:48:26.722825,38.65,87.48,healthy
2026-02-12 15:53:26.722825,38.37,81.74,healthy
2026-02-12 15:58:26.722825,38.38,86.72,healthy
2026-02-12 16:03:26.722825,38.3,91.44,healthy
2026-02-12 16:08:26.722825,38.96,87.09,healthy
2026-02-12 16:13:26.722825,39.9,121.96,fever
2026-02-12 16:18:26.722825,38.24,90.69,healthy
2026-02-12 16:23:26.722825,40.08,113.28,fever
2026-02-12 16:28:26.722825,38.22,84.39,healthy
2026-02-12 16:33:26.722825,38.34,83.7,healthy
2026-02-12 16:38:26.722825,38.66,89.92,healthy
2026-02-12 16:43:26.722825,38.75,87.97,healthy
2026-02-12 16:48:26.722825,38.17,78.93,healthy
2026-02-12 16:53:26.722825,38.26,91.56,healthy
2026-02-12 16:58:26.722825,38.41,80.35,healthy
2026-02-12 17:03:26.722825,38.62,130.83,stress
2026-02-12 17:08:26.722825,38.46,117.53,stress
2026-02-12 17:13:26.722825,38.48,80.48,healthy
2026-02-12 17:18:26.722825,38.48,86.33,healthy
2026-02-12 17:23:26.722825,38.43,77.96,healthy
2026-02-12 17:28:26.722825,38.11,83.67,healthy
2026-02-12 17:33:26.722825,38.6,84.69,healthy
2026-02-12 17:38:26.722825,38.48,91.45,healthy
2026-02-12 17:43:26.722825,38.56,88.63,healthy
2026-02-12 17:48:26.722825,38.36,85.47,healthy
2026-02-12 17:53:26.722825,38.4,88.87,healthy
2026-02-12 17:58:26.722825,38.59,77.01,healthy
2026-02-12 18:03:26.722825,38.61,82.1,healthy
2026-02-12 18:08:26.722825,38.59,88.92,healthy
2026-02-12 18:13:26.722825,38.17,86.87,healthy
2026-02-12 18:18:26.722825,40.02,101.49,fever
2026-02-12 18:23:26.722825,38.71,81.55,healthy
2026-02-12 18:28:26.722825,38.34,87.89,healthy
2026-02-12 18:33:26.722825,38.23,78.43,healthy
2026-02-12 18:38:26.722825,39.93,116.38,fever
2026-02-12 18:43:26.722825,38.34,85.33,healthy
2026-02-12 18:48:26.722825,38.43,76.26,healthy
2026-02-12 18:53:26.722825,38.58,74.75,healthy
2026-02-12 18:58:26.722825,38.17,84.59,healthy
2026-02-12 19:03:26.722825,38.47,80.13,healthy
2026-02-12 19:08:26.722825,38.72,77.69,healthy
2026-02-12 19:13:26.722825,38.22,78.69,healthy
2026-02-12 19:18:26.722825,38.54,82.01,healthy
2026-02-12 19:23:26.722825,38.87,85.41,healthy
2026-02-12 19:28:26.722825,38.56,83.52,healthy
2026-02-12 19:33:26.722825,38.43,86.72,healthy
2026-02-12 19:38:26.722825,39.53,108.35,fever
2026-02-12 19:43:26.722825,38.55,85.5,healthy
2026-02-12 19:48:26.722825,38.43,80.14,healthy
2026-02-12 19:53:26.722825,39.54,115.85,fever
2026-02-12 19:58:26.722825,38.76,89.99,healthy
2026-02-12 20:03:26.722825,38.31,87.73,healthy
2026-02-12 20:08:26.722825,39.77,106.24,fever
2026-02-12 20:13:26.722825,39.97,102.64,fever
2026-02-12 20:18:26.722825,38.16,85.29,healthy
2026-02-12 20:23:26.722825,38.33,86.6,healthy
2026-02-12 20:28:26.722825,38.42,89.81,healthy
2026-02-12 20:33:26.722825,38.55,129.27,stress
2026-02-12 20:38:26.722825,38.73,84.23,healthy
2026-02-12 20:43:26.722825,38.31,89.16,healthy
2026-02-12 20:48:26.722825,38.59,88.57,healthy
2026-02-12 20:53:26.722825,39.84,99.08,fever
2026-02-12 20:58:26.722825,38.34,89.22,healthy
2026-02-12 21:03:26.722825,38.59,94.34,healthy
2026-02-12 21:08:26.722825,38.43,82.43,healthy
2026-02-12 21:13:26.722825,38.5,86.86,healthy
2026-02-12 21:18:26.722825,38.56,83.91,healthy
2026-02-12 21:23:26.722825,38.41,76.56,healthy
2026-02-12 21:28:26.722825,38.55,79.4,healthy
2026-02-12 21:33:26.722825,38.28,83.92,healthy
2026-02-12 21:38:26.722825,38.37,86.89,healthy
2026-02-12 21:43:26.722825,38.7,140.61,stress
2026-02-12 21:48:26.722825,38.08,80.32,healthy
2026-02-12 21:53:26.722825,38.69,85.64,healthy
2026-02-12 21:58:26.722825,38.55,82.19,healthy
2026-02-12 22:03:26.722825,38.57,79.48,healthy
2026-02-12 22:08:26.722825,38.38,87.17,healthy
2026-02-12 22:13:26.722825,38.63,81.02,healthy
2026-02-12 22:18:26.722825,38.86,84.23,healthy
2026-02-12 22:23:26.722825,38.66,86.28,healthy
2026-02-12 22:28:26.722825,38.51,81.89,healthy
2026-02-12 22:33:26.722825,38.36,99.34,healthy
2026-02-12 22:38:26.722825,38.46,88.03,healthy
2026-02-12 22:43:26.722825,38.34,89.87,healthy
2026-02-12 22:48:26.722825,38.57,83.49,healthy
2026-02-12 22:53:26.722825,38.4,78.49,healthy
2026-02-12 22:58:26.722825,38.4,133.46,stress
2026-02-12 23:03:26.722825,38.79,120.64,stress
2026-02-12 23:08:26.722825,38.18,81.94,healthy
2026-02-12 23:13:26.722825,38.5,85.92,healthy
2026-02-12 23:18:26.722825,38.24,86.41,healthy
2026-02-12 23:23:26.722825,40.01,105.17,fever
2026-02-12 23:28:26.722825,38.19,88.49,healthy
2026-02-12 23:33:26.722825,38.64,128.35,stress
2026-02-12 23:38:26.722825,38.63,85.15,healthy
2026-02-12 23:43:26.722825,38.37,84.96,healthy
2026-02-12 23:48:26.722825,38.49,80.45,healthy
2026-02-12 23:53:26.722825,38.28,89.35,healthy
2026-02-12 23:58:26.722825,38.23,82.51,healthy
2026-02-13 00:03:26.722825,38.52,95.03,healthy
2026-02-13 00:08:26.722825,38.5,87.91,healthy
2026-02-13 00:13:26.722825,38.45,87.66,healthy
2026-02-13 00:18:26.722825,39.51,107.16,fever
2026-02-13 00:23:26.722825,38.59,143.19,stress
2026-02-13 00:28:26.722825,38.18,89.75,healthy
2026-02-13 00:33:26.722825,38.41,82.31,healthy
2026-02-13 00:38:26.722825,39.61,111.18,fever
2026-02-13 00:43:26.722825,38.1,84.15,healthy
2026-02-13 00:48:26.722825,38.31,83.96,healthy
2026-02-13 00:53:26.722825,38.68,123.65,stress
2026-02-13 00:58:26.722825,38.5,135.92,stress
2026-02-13 01:03:26.722825,40.07,113.24,fever
2026-02-13 01:08:26.722825,39.05,108.46,fever
2026-02-13 01:13:26.722825,38.83,92.91,healthy
2026-02-13 01:18:26.722825,38.25,87.3,healthy
2026-02-13 01:23:26.722825,38.63,85.88,healthy
2026-02-13 01:28:26.722825,39.0,86.19,healthy
2026-02-13 01:33:26.722825,40.01,100.67,fever
2026-02-13 01:38:26.722825,38.47,91.07,healthy
2026-02-13 01:43:26.722825,38.97,86.7,healthy
2026-02-13 01:48:26.722825,38.7,80.26,healthy
2026-02-13 01:53:26.722825,38.55,84.56,healthy
2026-02-13 01:58:26.722825,38.63,126.09,stress
2026-02-13 02:03:26.722825,38.32,75.03,healthy
2026-02-13 02:08:26.722825,38.64,88.26,healthy
2026-02-13 02:13:26.722825,38.67,83.45,healthy
2026-02-13 02:18:26.722825,39.69,105.61,fever
2026-02-13 02:23:26.722825,40.1,100.56,fever
2026-02-13 02:28:26.722825,38.32,80.25,healthy
2026-02-13 02:33:26.722825,38.55,82.49,healthy
2026-02-13 02:38:26.722825,38.57,112.48,stress
2026-02-13 02:43:26.722825,38.51,83.82,healthy
2026-02-13 02:48:26.722825,38.56,90.98,healthy
2026-02-13 02:53:26.722825,39.52,102.8,fever
2026-02-13 02:58:26.722825,38.5,76.98,healthy
2026-02-13 03:03:26.722825,38.25,90.19,healthy
2026-02-13 03:08:26.722825,38.7,134.01,stress
2026-02-13 03:13:26.722825,38.47,87.02,healthy
2026-02-13 03:18:26.722825,39.46,109.5,fever
2026-02-13 03:23:26.722825,38.53,89.74,healthy
2026-02-13 03:28:26.722825,38.68,86.91,healthy
2026-02-13 03:33:26.722825,38.65,85.01,healthy
2026-02-13 03:38:26.722825,38.54,79.54,healthy
2026-02-13 03:43:26.722825,38.46,76.46,healthy
2026-02-13 03:48:26.722825,38.66,82.63,healthy
2026-02-13 03:53:26.722825,38.73,88.97,healthy
2026-02-13 03:58:26.722825,38.4,91.49,healthy
2026-02-13 04:03:26.722825,38.52,84.59,healthy
2026-02-13 04:08:26.722825,38.5,120.66,stress
2026-02-13 04:13:26.722825,38.95,81.78,healthy
2026-02-13 04:18:26.722825,38.42,83.59,healthy
2026-02-13 04:23:26.722825,38.56,87.83,healthy
2026-02-13 04:28:26.722825,38.6,120.42,stress
2026-02-13 04:33:26.722825,38.81,86.84,healthy
2026-02-13 04:38:26.722825,38.15,78.56,healthy
2026-02-13 04:43:26.722825,38.33,87.62,healthy
2026-02-13 04:48:26.722825,38.44,79.28,healthy
2026-02-13 04:53:26.722825,38.61,90.03,healthy
2026-02-13 04:58:26.722825,38.67,136.03,stress
2026-02-13 05:03:26.722825,38.92,92.31,healthy
2026-02-13 05:08:26.722825,39.77,108.8,fever
2026-02-13 05:13:26.722825,38.3,85.72,healthy
2026-02-13 05:18:26.722825,38.41,77.81,healthy
2026-02-13 05:23:26.722825,39.07,109.08,fever
2026-02-13 05:28:26.722825,38.44,88.25,healthy
2026-02-13 05:33:26.722825,38.64,116.48,stress
2026-02-13 05:38:26.722825,38.4,81.91,healthy
2026-02-13 05:43:26.722825,38.67,78.37,healthy
2026-02-13 05:48:26.722825,38.4,84.08,healthy
2026-02-13 05:53:26.722825,38.58,75.84,healthy
2026-02-13 05:58:26.722825,38.36,80.05,healthy
2026-02-13 06:03:26.722825,38.64,130.46,stress
2026-02-13 06:08:26.722825,38.16,83.64,healthy
2026-02-13 06:13:26.722825,38.4,81.66,healthy
2026-02-13 06:18:26.722825,38.36,86.44,healthy
2026-02-13 06:23:26.722825,39.41,106.26,fever
2026-02-13 06:28:26.722825,38.35,86.28,healthy
2026-02-13 06:33:26.722825,38.65,90.95,healthy
2026-02-13 06:38:26.722825,38.16,83.95,healthy
2026-02-13 06:43:26.722825,38.5,86.19,healthy
2026-02-13 06:48:26.722825,38.53,90.52,healthy
2026-02-13 06:53:26.722825,38.08,80.04,healthy
2026-02-13 06:58:26.722825,38.57,115.94,stress
2026-02-13 07:03:26.722825,40.06,106.76,fever
2026-02-13 07:08:26.722825,39.75,113.83,fever
2026-02-13 07:13:26.722825,38.78,94.23,healthy
2026-02-13 07:18:26.722825,38.5,81.05,healthy
2026-02-13 07:23:26.722825,38.38,78.62,healthy
2026-02-13 07:28:26.722825,38.62,81.48,healthy
2026-02-13 07:33:26.722825,38.6,78.57,healthy
2026-02-13 07:38:26.722825,38.91,92.44,healthy
2026-02-13 07:43:26.722825,39.09,105.91,fever
2026-02-13 07:48:26.722825,38.58,76.73,healthy
2026-02-13 07:53:26.722825,38.51,86.69,healthy
2026-02-13 07:58:26.722825,38.59,82.64,healthy
2026-02-13 08:03:26.722825,38.65,84.82,healthy
2026-02-13 08:08:26.722825,38.31,84.17,healthy
2026-02-13 08:13:26.722825,38.29,75.08,healthy
2026-02-13 08:18:26.722825,38.6,85.03,healthy
2026-02-13 08:23:26.722825,38.26,88.88,healthy
2026-02-13 08:28:26.722825,38.32,85.77,healthy
2026-02-13 08:33:26.722825,40.07,108.76,fever
2026-02-13 08:38:26.722825,38.54,107.28,stress
2026-02-13 08:43:26.722825,38.57,87.89,healthy
2026-02-13 08:48:26.722825,38.56,85.52,healthy
2026-02-13 08:53:26.722825,38.25,91.57,healthy
2026-02-13 08:58:26.722825,38.5,82.11,healthy
2026-02-13 09:03:26.722825,38.22,84.23,healthy
2026-02-13 09:08:26.722825,38.65,132.66,stress
2026-02-13 09:13:26.722825,38.65,83.5,healthy
2026-02-13 09:18:26.722825,38.59,139.15,stress
2026-02-13 09:23:26.722825,38.48,86.27,healthy
2026-02-13 09:28:26.722825,40.21,102.04,fever
2026-02-13 09:33:26.722825,38.66,71.13,healthy
2026-02-13 09:38:26.722825,38.42,86.39,healthy
2026-02-13 09:43:26.722825,38.4,83.05,healthy
2026-02-13 09:48:26.722825,38.55,89.34,healthy
2026-02-13 09:53:26.722825,39.44,107.87,fever
2026-02-13 09:58:26.722825,39.53,100.03,fever
2026-02-13 10:03:26.722825,38.66,91.93,healthy
2026-02-13 10:08:26.722825,38.22,83.09,healthy
2026-02-13 10:13:26.722825,38.17,93.75,healthy
2026-02-13 10:18:26.722825,38.33,87.64,healthy
2026-02-13 10:23:26.722825,38.85,82.79,healthy
2026-02-13 10:28:26.722825,38.95,86.44,healthy
2026-02-13 10:33:26.722825,38.37,78.62,healthy
2026-02-13 10:38:26.722825,38.76,89.2,healthy
2026-02-13 10:43:26.722825,38.48,117.84,stress
2026-02-13 10:48:26.722825,38.53,80.76,healthy
2026-02-13 10:53:26.722825,38.38,88.07,healthy
2026-02-13 10:58:26.722825,38.56,91.82,healthy
2026-02-13 11:03:26.722825,38.32,90.77,healthy
2026-02-13 11:08:26.722825,38.52,86.31,healthy
2026-02-13 11:13:26.722825,40.06,104.53,fever
2026-02-13 11:18:26.722825,38.6,87.71,healthy
2026-02-13 11:23:26.722825,39.56,105.75,fever
2026-02-13 11:28:26.722825,38.51,78.17,healthy
2026-02-13 11:33:26.722825,38.55,84.64,healthy
2026-02-13 11:38:26.722825,38.64,125.06,stress
2026-02-13 11:43:26.722825,38.47,85.73,healthy
2026-02-13 11:48:26.722825,38.23,92.34,healthy
2026-02-13 11:53:26.722825,39.49,110.09,fever
2026-02-13 11:58:26.722825,38.95,87.52,healthy
2026-02-13 12:03:26.722825,38.43,88.63,healthy
2026-02-13 12:08:26.722825,38.61,123.47,stress
2026-02-13 12:13:26.722825,38.56,95.61,healthy
2026-02-13 12:18:26.722825,38.2,85.91,healthy
2026-02-13 12:23:26.722825,40.49,109.11,fever
2026-02-13 12:28:26.722825,38.36,77.19,healthy
2026-02-13 12:33:26.722825,38.52,81.85,healthy
2026-02-13 12:38:26.722825,38.52,103.66,stress
2026-02-13 12:43:26.722825,38.1,85.78,healthy
2026-02-13 12:48:26.722825,38.69,128.46,stress
2026-02-13 12:53:26.722825,38.55,81.61,healthy
2026-02-13 12:58:26.722825,38.92,87.9,healthy
